State,Total,< 30 days,30 to < 90 days,90 days to < 6 months,6 months to < 1 year,1 year to < 2 years,2 years to < 3 years,3 years to < 5 years,> 5 years,Payment type,Blood type,Age,Ethnicity,Sex
Colorado,16,0,5,2,1,3,3,2,0,NA,AB,NA,NA,NA
Colorado,13,0,3,3,3,4,0,0,0,NA,NA,11-17 Years,NA,NA
Colorado,10,0,0,1,0,4,3,2,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Colorado,8,0,0,0,2,2,3,0,1,Public insurance - Other government,NA,NA,NA,NA
Colorado,7,1,0,0,1,2,1,1,1,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Colorado,6,0,1,1,0,3,1,0,0,NA,NA,1-5 Years,NA,NA
Colorado,4,0,0,1,0,3,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Colorado,3,1,0,0,0,2,0,0,0,NA,NA,6-10 Years,NA,NA
Colorado,1,0,0,0,0,1,0,0,0,Public insurance - CHIP (Children's Health Insurance Program),NA,NA,NA,NA
Colorado,1,0,0,0,0,0,1,0,0,Self,NA,NA,NA,NA
Colorado,1,0,1,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Connecticut,324,8,28,31,59,76,46,44,39,NA,NA,NA,NA,Female
Connecticut,615,31,38,48,90,155,105,119,60,NA,NA,NA,NA,Male
Connecticut,501,17,33,42,78,128,87,88,54,NA,O,NA,NA,NA
Connecticut,453,15,37,41,73,110,69,83,42,NA,NA,50-64 Years,NA,NA
Connecticut,412,2,26,40,78,106,59,65,51,Private insurance,NA,NA,NA,NA
Connecticut,412,14,33,34,67,108,65,70,41,NA,NA,NA,"White, Non-Hispanic",NA
Connecticut,306,18,15,26,45,67,48,57,39,NA,NA,NA,"Black, Non-Hispanic",NA
Connecticut,277,1,7,21,28,50,56,80,37,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Connecticut,261,11,19,22,43,66,41,39,26,NA,A,NA,NA,NA
Connecticut,208,6,10,13,34,53,31,39,29,NA,NA,65 +,NA,NA
Connecticut,203,14,13,17,26,48,41,36,20,NA,NA,35-49 Years,NA,NA
Connecticut,157,6,14,14,27,40,22,26,13,NA,NA,NA,Hispanic/Latino,NA
Connecticut,151,9,12,15,24,32,19,30,16,NA,B,NA,NA,NA
Connecticut,120,1,5,10,21,42,17,13,11,Public insurance - Medicaid,NA,NA,NA,NA
Connecticut,93,0,1,8,20,36,21,7,0,Public insurance - Medicare & Choice,NA,NA,NA,NA
Connecticut,66,4,4,6,13,18,10,5,8,NA,NA,18-34 Years,NA,NA
Connecticut,61,34,27,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Connecticut,48,0,4,3,7,14,12,4,4,NA,NA,NA,"Asian, Non-Hispanic",NA
Connecticut,26,2,2,0,4,5,4,6,3,NA,AB,NA,NA,NA
Connecticut,17,0,0,2,3,3,4,3,2,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Connecticut,6,0,0,0,2,1,1,2,1,Public insurance - Department of VA,NA,NA,NA,NA
Connecticut,6,0,1,1,3,1,0,0,0,NA,NA,11-17 Years,NA,NA
Connecticut,2,0,1,0,0,1,0,0,0,NA,NA,6-10 Years,NA,NA
Connecticut,2,0,0,0,0,0,0,2,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Connecticut,2,1,0,0,0,0,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Connecticut,1,1,0,0,0,0,0,0,0,Public insurance - Other government,NA,NA,NA,NA
Connecticut,1,0,0,1,0,0,0,0,0,NA,NA,1-5 Years,NA,NA
Delaware,132,3,11,10,16,41,21,27,13,NA,NA,NA,NA,Female
Delaware,227,8,14,25,39,43,29,53,33,NA,NA,NA,NA,Male
Delaware,359,11,25,35,55,84,50,80,46,All payments,All ABO,All ages,All ethnicities,NA
Delaware,187,7,15,13,28,52,23,43,24,NA,NA,NA,"Black, Non-Hispanic",NA
Delaware,183,5,10,19,28,47,25,45,24,NA,O,NA,NA,NA
Delaware,176,1,7,15,30,39,30,42,24,Private insurance,NA,NA,NA,NA
Delaware,157,5,16,15,26,36,18,30,22,NA,NA,50-64 Years,NA,NA
Delaware,131,4,7,14,17,24,23,25,21,NA,NA,NA,"White, Non-Hispanic",NA
Delaware,110,4,4,7,16,25,14,31,16,NA,NA,65 +,NA,NA
Delaware,94,0,3,14,15,25,8,22,9,Public insurance - Medicare & Choice,NA,NA,NA,NA
Delaware,94,2,8,10,18,18,13,17,12,NA,A,NA,NA,NA
Delaware,77,4,6,5,9,17,12,18,9,NA,B,NA,NA,NA
Delaware,63,0,4,6,7,16,14,13,7,NA,NA,35-49 Years,NA,NA
Delaware,59,0,4,2,10,17,8,11,8,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Delaware,24,2,0,7,4,7,4,5,0,NA,NA,18-34 Years,NA,NA
Delaware,24,0,0,5,6,6,2,6,1,NA,NA,NA,Hispanic/Latino,NA
Delaware,18,10,8,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Delaware,18,0,2,2,4,3,2,6,0,NA,NA,NA,"Asian, Non-Hispanic",NA
Delaware,13,0,0,2,0,1,3,3,4,Public insurance - Medicaid,NA,NA,NA,NA
Delaware,12,0,3,2,1,2,0,3,1,Public insurance - Department of VA,NA,NA,NA,NA
Delaware,5,0,1,1,0,2,0,0,1,NA,AB,NA,NA,NA
Delaware,4,0,1,0,1,0,0,1,1,NA,NA,11-17 Years,NA,NA
Delaware,2,0,1,1,0,0,0,0,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Delaware,1,0,0,0,0,0,1,0,0,Public insurance - Other government,NA,NA,NA,NA
Delaware,1,0,0,0,1,0,0,0,0,NA,NA,1-5 Years,NA,NA
District of Columbia,76,4,8,5,11,16,8,11,16,NA,NA,NA,NA,Female
District of Columbia,119,1,11,13,20,33,8,19,15,NA,NA,NA,NA,Male
District of Columbia,143,3,16,10,23,35,12,23,25,NA,NA,NA,"Black, Non-Hispanic",NA
District of Columbia,107,3,11,13,11,25,10,23,13,NA,O,NA,NA,NA
District of Columbia,79,2,7,6,15,17,5,16,13,NA,NA,50-64 Years,NA,NA
District of Columbia,64,0,0,7,13,21,5,11,7,Private insurance,NA,NA,NA,NA
District of Columbia,56,2,5,6,5,19,6,5,9,NA,NA,35-49 Years,NA,NA
District of Columbia,51,0,2,4,12,15,4,5,9,Public insurance - Medicaid,NA,NA,NA,NA
District of Columbia,49,1,4,2,11,15,3,4,10,NA,A,NA,NA,NA
District of Columbia,48,1,3,4,2,9,7,13,9,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
District of Columbia,41,0,5,4,7,6,5,7,8,NA,NA,65 +,NA,NA
District of Columbia,35,1,3,3,8,8,3,3,7,NA,B,NA,NA,NA
District of Columbia,23,0,1,1,5,9,2,3,2,NA,NA,NA,Hispanic/Latino,NA
District of Columbia,19,0,2,4,2,3,1,3,4,NA,NA,NA,"White, Non-Hispanic",NA
District of Columbia,17,3,14,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
District of Columbia,14,1,2,0,3,6,0,1,1,NA,NA,18-34 Years,NA,NA
District of Columbia,8,0,0,1,2,3,0,1,1,Public insurance - Medicare & Choice,NA,NA,NA,NA
District of Columbia,6,1,0,2,0,1,1,1,0,NA,NA,NA,"Asian, Non-Hispanic",NA
District of Columbia,4,1,0,1,0,2,0,0,0,Public insurance - Other government,NA,NA,NA,NA
District of Columbia,4,0,1,0,1,1,0,0,1,NA,AB,NA,NA,NA
District of Columbia,3,1,0,1,1,1,0,0,1,Public insurance - Department of VA,NA,NA,NA,NA
District of Columbia,3,0,0,1,1,0,0,1,0,NA,NA,1-5 Years,NA,NA
District of Columbia,3,0,0,1,1,1,0,0,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
District of Columbia,2,0,0,0,1,0,0,0,1,Foreign Government Specify,NA,NA,NA,NA
District of Columbia,2,0,0,0,0,0,0,0,2,Self,NA,NA,NA,NA
District of Columbia,1,0,0,0,0,0,0,0,1,US/State Govt Agency,NA,NA,NA,NA
District of Columbia,1,0,0,0,0,1,0,0,0,NA,NA,6-10 Years,NA,NA
District of Columbia,1,0,0,1,0,0,0,0,0,NA,NA,11-17 Years,NA,NA
District of Columbia,1,1,0,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
District of Columbia,1,1,0,0,0,0,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Florida,"1,526",76,145,215,309,380,185,194,126,NA,NA,NA,NA,Female
Florida,"2,567",139,275,353,533,614,309,361,143,NA,NA,NA,NA,Male
Florida,"2,237",95,205,279,457,579,282,345,146,NA,O,NA,NA,NA
Florida,"1,649",61,118,208,355,402,211,250,107,Private insurance,NA,NA,NA,NA
Florida,"1,636",83,168,202,328,384,192,246,125,NA,NA,50-64 Years,NA,NA
Florida,"1,520",72,132,206,289,364,189,231,128,NA,NA,NA,"Black, Non-Hispanic",NA
Florida,"1,502",74,157,200,315,371,198,189,89,NA,NA,NA,"White, Non-Hispanic",NA
Florida,"1,152",49,106,187,219,297,126,155,78,NA,NA,65 +,NA,NA
Florida,"1,151",23,64,177,238,307,127,160,91,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Florida,"1,041",74,131,175,238,231,94,84,68,NA,A,NA,NA,NA
Florida,937,58,106,128,209,229,132,111,48,NA,NA,35-49 Years,NA,NA
Florida,836,54,110,125,181,191,81,104,37,NA,NA,NA,Hispanic/Latino,NA
Florida,831,15,77,143,178,212,101,88,36,Public insurance - Medicare & Choice,NA,NA,NA,NA
Florida,729,39,69,100,133,167,110,122,48,NA,B,NA,NA,NA
Florida,329,17,37,45,76,79,41,41,16,NA,NA,18-34 Years,NA,NA
Florida,241,107,134,1,0,0,0,0,0,Unknown,NA,NA,NA,NA
Florida,213,11,16,33,47,63,23,25,13,NA,NA,NA,"Asian, Non-Hispanic",NA
Florida,157,4,14,18,38,32,22,21,8,Public insurance - Medicaid,NA,NA,NA,NA
Florida,152,6,10,21,33,33,27,24,10,Public insurance - Department of VA,NA,NA,NA,NA
Florida,86,7,15,14,14,17,8,4,7,NA,AB,NA,NA,NA
Florida,72,1,4,5,7,18,6,22,9,Public insurance - Other government,NA,NA,NA,NA
Florida,26,3,1,2,7,2,2,6,3,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Florida,23,4,2,3,5,3,2,2,2,NA,NA,11-17 Years,NA,NA
Florida,11,2,1,2,4,2,0,0,0,NA,NA,1-5 Years,NA,NA
Florida,10,0,0,1,3,4,1,1,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Florida,9,0,0,0,0,0,0,0,9,Public insurance - Medicare Unspecified,NA,NA,NA,NA
Florida,8,1,2,1,2,2,1,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Florida,5,2,0,1,1,0,1,0,0,NA,NA,6-10 Years,NA,NA
Florida,3,0,3,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Florida,2,0,0,1,0,0,0,0,1,Self,NA,NA,NA,NA
Florida,1,0,0,0,0,0,1,0,0,Foreign Government Specify,NA,NA,NA,NA
Florida,1,0,0,0,1,0,0,0,0,Free Care,NA,NA,NA,NA
Georgia,968,42,105,103,162,243,170,119,109,NA,NA,NA,NA,Female
Georgia,"1,514",77,147,164,247,355,244,238,169,NA,NA,NA,NA,Male
Georgia,"1,641",72,159,168,260,401,285,244,206,NA,NA,NA,"Black, Non-Hispanic",NA
Georgia,"1,335",59,131,136,215,330,233,209,150,NA,O,NA,NA,NA
Georgia,"1,105",56,102,101,173,267,197,174,146,NA,NA,50-64 Years,NA,NA
Georgia,"1,071",36,82,124,165,251,171,164,126,Private insurance,NA,NA,NA,NA
Georgia,764,23,47,67,128,199,141,110,89,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Georgia,617,35,80,73,106,141,89,80,63,NA,NA,35-49 Years,NA,NA
Georgia,570,32,62,68,105,135,93,78,41,NA,NA,NA,"White, Non-Hispanic",NA
Georgia,567,36,74,65,99,141,85,53,49,NA,A,NA,NA,NA
Georgia,526,19,41,46,94,141,92,79,55,NA,NA,65 +,NA,NA
Georgia,520,18,42,54,83,109,95,92,72,NA,B,NA,NA,NA
Georgia,412,10,41,56,82,88,62,54,32,Public insurance - Medicare & Choice,NA,NA,NA,NA
Georgia,202,8,28,36,29,43,33,23,12,NA,NA,18-34 Years,NA,NA
Georgia,156,2,10,14,19,41,28,23,19,Public insurance - Medicaid,NA,NA,NA,NA
Georgia,147,7,14,18,21,37,20,16,19,NA,NA,NA,Hispanic/Latino,NA
Georgia,117,5,14,12,23,24,15,19,10,NA,NA,NA,"Asian, Non-Hispanic",NA
Georgia,111,43,64,1,0,0,1,1,1,Unknown,NA,NA,NA,NA
Georgia,69,4,8,4,16,19,11,7,9,Public insurance - Department of VA,NA,NA,NA,NA
Georgia,61,6,5,12,12,18,1,3,7,NA,AB,NA,NA,NA
